fechaHora,cp_41001,cp_41003,cp_41005,cp_41010,cp_41020
2023-03-31T14:00:00+02:00,18.707318100408386,7.851615019848663,176.8394885745462,62.93318219904732,59.251451490416414
2023-03-31T15:00:00+02:00,18.349453259454137,7.447612323183496,170.75204429556612,60.579417338775585,58.379161779547786
2023-03-31T16:00:00+02:00,18.08083901101984,7.338206907961674,168.2202975668319,58.55517852471128,57.574720007258286
2023-03-31T17:00:00+02:00,17.62556105996801,7.361667186476458,167.99093882310888,56.72360807476393,55.87810661723332
2023-03-31T18:00:00+02:00,16.348597297768816,7.447394804496907,169.68541098421318,56.32383130265636,52.853584376905665
2023-03-31T19:00:00+02:00,16.321523008882963,8.29498730066603,175.01144702197763,56.9974618582678,51.50406247021618
2023-03-31T20:00:00+02:00,16.581548283836728,8.174908040855707,183.6308953805102,58.613704436804674,51.278259126530365
2023-03-31T21:00:00+02:00,15.614724750823875,7.930255167901342,180.42274314997087,56.92800814091691,49.41702500935654
2023-03-31T22:00:00+02:00,12.963172018473252,7.11494437914953,166.40414636598743,55.24085489937837,45.68351137933219
2023-03-31T23:00:00+02:00,12.802206055031435,6.267650987266368,152.52477019477192,49.42717516854234,45.532359976029525
